path_signal,path_target,structureProteinName
D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-148c2z068.tif,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-148c1z068.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-058c2z027.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-058c1z027.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-090c2z035.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-090c1z035.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-006c2z089.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-006c1z089.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-102c2z071.tif,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-102c1z071.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-086c2z064.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-086c1z064.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-081c2z007.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-081c1z007.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-138c2z093.tif,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-138c1z093.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-042c2z070.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-042c1z070.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-033c2z008.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-033c1z008.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-085c2z010.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-085c1z010.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-041c2z044.tif,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-041c1z044.tif,LaminB1
D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-116c2z028.tif,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-116c1z028.tif,LaminB1
