path_prediction_LB3_005_All_mc256p512b4_SD2_n31000,path_prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped,path_signal,path_signal_dataset,path_target,path_target_dataset,structureProteinName
00\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,00\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,00\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-148c2z068.tif,00\target.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-148c1z068.tif,LaminB1
01\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,01\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,01\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-058c2z027.tif,01\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-058c1z027.tif,LaminB1
02\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,02\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,02\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-090c2z035.tif,02\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-090c1z035.tif,LaminB1
03\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,03\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,03\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-006c2z089.tif,03\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-006c1z089.tif,LaminB1
04\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,04\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,04\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-102c2z071.tif,04\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-102c1z071.tif,LaminB1
05\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,05\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,05\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-086c2z064.tif,05\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-086c1z064.tif,LaminB1
06\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,06\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,06\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-081c2z007.tif,06\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-081c1z007.tif,LaminB1
07\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,07\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,07\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-138c2z093.tif,07\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-138c1z093.tif,LaminB1
08\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,08\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,08\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-042c2z070.tif,08\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-042c1z070.tif,LaminB1
09\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,09\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,09\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-033c2z008.tif,09\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-033c1z008.tif,LaminB1
10\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,10\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,10\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-085c2z010.tif,10\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-085c1z010.tif,LaminB1
11\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,11\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,11\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-041c2z044.tif,11\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-041c1z044.tif,LaminB1
12\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,12\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,12\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-116c2z028.tif,12\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-116c1z028.tif,LaminB1
13\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,13\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,13\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-001c2z065.tif,13\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-001c1z065.tif,LaminB1
14\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,14\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,14\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-033c2z043.tif,14\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-033c1z043.tif,LaminB1
15\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,15\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,15\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-081c2z025.tif,15\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-081c1z025.tif,LaminB1
16\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,16\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,16\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-107c2z038.tif,16\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-107c1z038.tif,LaminB1
17\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,17\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,17\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-125c2z100.tif,17\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-125c1z100.tif,LaminB1
18\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,18\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,18\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-123c2z088.tif,18\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-123c1z088.tif,LaminB1
19\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,19\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,19\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-097c2z070.tif,19\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-097c1z070.tif,LaminB1
20\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,20\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,20\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-075c2z012.tif,20\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-075c1z012.tif,LaminB1
21\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,21\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,21\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-075c2z040.tif,21\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-075c1z040.tif,LaminB1
